,ZIPCODE,Year,AAWDT,Total_Population,Pop_fraction,RACK_CAPACITY,Miles_Bike_Lanes
0,98101,2007,264800,9478.973121,0.016191305,16,0
1,98101,2008,254100,9583.147981,0.016191305,42,0.32015222
2,98101,2009,254100,9691.127797,0.016191305,68,0.58391931
3,98101,2010,257900,9855,0.016191305,72,0
4,98101,2011,353100,10082.22878,0.016191305,92,0
5,98101,2012,259292,10296.50452,0.016191305,102,0.69184644
6,98101,2013,312500,10582.44297,0.016191305,126,0
7,98101,2014,318800,10849.93953,0.016191305,192,0
8,98101,2015,992674.872,11129.67672,0.016191305,260,0
9,98101,2016,992674.872,11489.85231,0.016191305,284,0
10,98101,2017,1160996,11797.97285,0.016191305,290,0
11,98101,2018,1503049,12017.75363,0.016191305,306,0.85324391
12,98102,2007,64200,11975.92028,0.020456412,4,0
13,98102,2008,59900,12107.53684,0.020456412,10,1.47980826
14,98102,2009,55500,12243.96065,0.020456412,36,2.66851616
15,98102,2010,50000,12451,0.020456412,44,2.73202873
16,98102,2011,59500,12738.08529,0.020456412,64,3.10752545
17,98102,2012,63764,13008.80545,0.020456412,78,3.1540375
18,98102,2013,58000,13370.0657,0.020456412,0,0
19,98102,2014,62200,13708.02609,0.020456412,80,0
20,98102,2015,324961.471,14061.45153,0.020456412,0,0
21,98102,2016,324961.471,14516.50442,0.020456412,100,0
22,98102,2017,333107,14905.78995,0.020456412,122,0
23,98102,2018,355297,15183.46529,0.020456412,0,0
24,98103,2007,331360,41993.14942,0.071729701,20,0.43546859
25,98103,2008,350700,42454.65831,0.071729701,44,1.43742475
26,98103,2009,350400,42933.02369,0.071729701,160,1.64081544
27,98103,2010,344000,43659,0.071729701,192,1.8901687
28,98103,2011,299400,44665.65463,0.071729701,202,1.94843181
29,98103,2012,366641,45614.9255,0.071729701,256,2.21117375
30,98103,2013,317700,46881.67202,0.071729701,284,0
31,98103,2014,506600,48066.71842,0.071729701,330,0
32,98103,2015,1480778.795,49305.99247,0.071729701,492,2.66877681
33,98103,2016,1480778.795,50901.61967,0.071729701,584,0
34,98103,2017,1631811,52266.63589,0.071729701,604,2.93183196
35,98103,2018,1701467,53240.29485,0.071729701,644,0
36,98104,2007,250500,9304.879348,0.015893931,10,0.05811507
37,98104,2008,266300,9407.1409,0.015893931,34,0.27502954
38,98104,2009,269900,9513.137525,0.015893931,60,0.86681106
39,98104,2010,273100,9674,0.015893931,74,0.92969109
40,98104,2011,273400,9897.055427,0.015893931,78,1.16445604
41,98104,2012,267164,10107.39571,0.015893931,98,1.22532948
42,98104,2013,299800,10388.08253,0.015893931,116,0
43,98104,2014,259500,10650.66616,0.015893931,166,1.44681248
44,98104,2015,835622.3652,10925.26561,0.015893931,182,0
45,98104,2016,835622.3652,11278.8261,0.015893931,194,0
46,98104,2017,937090,11581.28761,0.015893931,296,1.56879052
47,98104,2018,1396147,11797.03182,0.015893931,334,0
48,98105,2007,176095,42853.038,0.073198502,34,0.09385347
49,98105,2008,167700,43323.99716,0.073198502,36,0.53105235
50,98105,2009,169600,43812.15797,0.073198502,88,0.63775343
51,98105,2010,161600,44553,0.073198502,110,1.43138518
52,98105,2011,204000,45580.26777,0.073198502,118,1.68370555
53,98105,2012,181320,46548.97674,0.073198502,160,2.20475937
54,98105,2013,165500,47841.66228,0.073198502,166,0
55,98105,2014,217800,49050.97473,0.073198502,202,2.84899742
56,98105,2015,970510.5174,50315.62524,0.073198502,242,3.32040358
57,98105,2016,970510.5174,51943.92591,0.073198502,288,3.9974156
58,98105,2017,1230317,53336.89339,0.073198502,0,4.08177477
59,98105,2018,1351543,54330.48985,0.073198502,324,0
60,98106,2007,202300,22668.74059,0.038721125,0,0.6289997
61,98106,2008,217300,22917.87231,0.038721125,0,0
62,98106,2009,220700,23176.10349,0.038721125,0,0.75524611
63,98106,2010,231300,23568,0.038721125,2,0
64,98106,2011,327600,24111.41227,0.038721125,0,0
65,98106,2012,239640,24623.84764,0.038721125,12,1.0264853
66,98106,2013,239600,25307.66271,0.038721125,26,0
67,98106,2014,246800,25947.37442,0.038721125,0,0
68,98106,2015,786050.6369,26616.35929,0.038721125,36,3.01085112
69,98106,2016,786550.6369,27477.71072,0.038721125,0,0
